variant_label,sub_test_json,pair_group,left_scale,right_scale,item_id,item_text,left_anchor,right_anchor,left_choice_score,right_choice_score,score_maps_equal,suggested_direct_scale,suggested_reverse_scale,review_status
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",O/A,O4,A4,128,,전혀 나 같지 않음,매우 나 같음,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense1,Calm1,16,"예상치 못한 일이 발생하여 내 계획에 영향을 줄 때, 나는",짜증을 낸다.,즐겁게 여긴다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense1,Calm1,17,삶이란,소소한 기쁨들로 채워져 있다.,고통과 역경으로 채워져 있다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense1,Calm1,18,"일상에서의 귀찮은 일들과 걸림돌은, 나에게",방해가 되지 않는다.,다른 사람들에 비해 더 방해가 되는 편이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense1,Calm1,32,"나에 대해 좀 더 정확히 말한다면,",문제를 걱정하는 데 많은 시간을 쓰지 않는다.,문제를 걱정하는 데 많은 시간을 쓴다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense1,Calm1,35,"만약 누군가가 나에 대해 험담을 하면, 나는",기분 나쁘다.,신경 쓰지 않는다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense1,Calm1,51,"고가의 상품을 산 후, 나는",물건을 잘못 산 것 같아 자주 후회한다.,이보다 더 좋은 결정은 없었다고 행복해 한다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense1,Calm1,69,나의 미래는,걱정된다.,"걱정할 필요가 없고, 오늘을 즐기며 산다.","{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,23,"사람들이 나를 어떻게 생각하든지, 나는 정말",수줍음이 많고 쉽게 당황한다.,다른 사람들을 신경 쓰지 않는다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,25,나는 전에 가본 적 없는 도시를 자동차로 여행할 때,스스로 목적지를 정하여 여행하는 것을 좋아한다.,다른 사람의 안내를 따라 여행하는 것을 좋아한다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,36,"지난 2년 동안, 나는",기분이 좋고 걱정할 만한 일이 없었다.,우울하고 걱정되는 일이 꽤 있었다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,52,나는 종종,사람들이 나를 좋아하지 않는다고 느낀다.,다른 사람들처럼 나도 좋은 사람이라고 느낀다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,56,"지난 한 해 동안, 나는 자주",미래에 대하여 희망적으로 느꼈다.,우울했다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,62,나는 근본적으로 내 인생이 어떻게 될지에 대하여,비관적이다.,낙관적이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,70,내가 생각하기에,내 상황이 나아지고 있다고 생각한다.,더 나아질 수 없다고 생각한다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,158,,자신감 있는,자신감 없는,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
adult,"{""age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [18, 0, 0], ""end_exclusive"": [99, 99, 99]}, ""gender"": [""male"", ""female""]}",Tense/Calm,Tense2,Calm2,167,,기분이 좋은,긴장한,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7""}","{""1"": ""7"", ""2"": ""6"", ""3"": ""5"", ""4"": ""4"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E1,I1,1,"나는 처음 만난 사람들과 있게 되면,",말을 많이 하는 편이다.,말을 적게 하는 편이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E1,I1,6,나는 다른 사람보다 말을,적게 한다.,많이 한다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E1,I1,44,,겉으로 표현하는,속으로 생각하는,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E1,I1,49,,말이 많은,말이 적은,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S1,N1,2,내가 더 활용하는 것은,상식이다.,상상력이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S1,N1,7,내가 좋아하는 과제는,아이디어를 만드는 것이다.,실제적인 사실을 다루는 것이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S1,N1,45,,상상력이 많은,현실적인,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S1,N1,50,,상상력을 발휘하는,상식을 활용하는,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T1,F1,3,"나는 상대방이 어려운 상황에 처하면,",먼저 그 이유가 알고 싶다.,먼저 그 어려움에 공감한다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T1,F1,8,나는 슬픈 영화를 볼 때,울지 않는 편이다.,우는 편이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T1,F1,46,,논리적인,감성적인,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T1,F1,51,,감정이 풍부한,감정적이지 않은,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E2,I2,26,"나는 모임에서,",주로 대화를 주도한다.,다른 사람이 말 걸어 주기를 기다린다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E2,I2,30,나는 새로운 친구를 사귀기가,쉽다.,어렵다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E2,I2,59,,활동적인,조용한,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E2,I2,63,,대담한,수줍어하는,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S2,N2,12,내가 원하는 것은,실용적이고 쓸모 있는 것이다.,독특하고 창의적인 것이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S2,N2,17,내가 하고 싶은 과제는,실제로 도움이 되는 것이다.,창의적인 것이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S2,N2,55,,유용한 방법,새로운 방법,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",S/N,S2,N2,60,,효과적인 아이디어,참신한 아이디어,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T2,F2,36,나는 먼저,원칙을 따른다.,다른 사람의 입장을 생각한다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T2,F2,39,나는,사람을 사실 그대로 대하려고 한다.,사람의 생각과 감정을 이해하려고 한다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T2,F2,69,,규칙이 지켜지는 사회,서로 배려하는 사회,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",T/F,T2,F2,71,,독립적인,함께하는,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E3,I3,11,내가 좋아하는 것은,가족이나 친구랑 있는 것이다.,혼자 있는 것이다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
child,"{""school_age_range"": {""as_of_time"": ""00:00:00"", ""start_inclusive"": [4, 0, 0], ""end_exclusive"": [15, 0, 0]}, ""gender"": [""male"", ""female""]}",E/I,E3,I3,16,나는 많은 사람과 같이 있는 상황을,좋아한다.,피하게 된다.,"{""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6""}","{""1"": ""6"", ""2"": ""5"", ""3"": ""4"", ""4"": ""3"", ""5"": ""2"", ""6"": ""1""}",no,,,needs_review
